Comment,Designator,Footprint,LCSC
"ATtiny841-SSU","ATTINY841-1,ATTINY841-2","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","C219103"
"100nF","C101,C201","Capacitor_SMD:C_0805_2012Metric","C49678"
"1uF","C102,C202","Capacitor_SMD:C_0805_2012Metric","C28323"
"22pF","C104,C105,C204,C205","Capacitor_SMD:C_0805_2012Metric","C1804"
"SMBJ5.0A","D100,D200","Diode_SMD:D_SMB","C440263"
"AZ432ANTR-E1","D101,D201","Package_TO_SOT_SMD:SOT-23","C84139"
"DUMP","D103,D203","LED_SMD:LED_0805_2012Metric","C84256"
"DATA","D104,D204","LED_SMD:LED_0805_2012Metric","C84259"
"B2B-PH-K(LF)(SN)","EXT_TEMP_1,RX1,TX1,EXT_TEMP_2","Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical","C2683610"
"mSMD150","F100,F200","Fuse:Fuse_1812_4532Metric","C70121"
"AVR-ISP-6","J102,J202","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","C65114"
"SM2320NSAC-TRG","Q101,Q201","Package_TO_SOT_SMD:SOT-23","C368560"
"10K","R101,R103,R108,R120,R201,R203,R208,R220","Resistor_SMD:R_0805_2012Metric","C17414"
"CMFB103F3950FANT","R102,R202","Resistor_SMD:R_0805_2012Metric","C51597"
"1K","R104,R204","Resistor_SMD:R_0805_2012Metric","C17513"
"6.8K","R105,R205","Resistor_SMD:R_0805_2012Metric","C17772"
"2.7K","R106,R206","Resistor_SMD:R_0805_2012Metric","C17530"
"2K2","R107,R109,R207,R209","Resistor_SMD:R_0805_2012Metric","C17520"
"3.3OHM 3/4W","R110,R111,R112,R113,R114,R115,R116,R117,R118,R210,R211,R212,R213,R214,R215,R216,R217,R218","Resistor_SMD:R_2010_5025Metric","C270971"
"510R","R119,R219","Resistor_SMD:R_0805_2012Metric","C17734"
"220","R121,R221","Resistor_SMD:R_0805_2012Metric","0805W8F2200T5E"
"4K7","R122,R222","Resistor_SMD:R_0805_2012Metric","C441984"
"EL3H7(B)(TA)-G","U2,U4","Package_SO:SOP-4_4.4x2.6mm_P1.27mm","C32565"
"8MHZ Ceramic Resonator","Y101,Y201","Crystal:Crystal_SMD_5032-2Pin_5.0x3.2mm","C115962"